"0","sessionInfo()"
"1","R version 3.6.1 (2019-07-05)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1"," LC_MONETARY=English_United States.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," GGally_1.4.0 "
"1"," dplyr_0.8.3  "
"1"," ggplot2_3.2.1"
"1"," tidyr_0.8.3  "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.3        "
"1"," rstudioapi_0.10   "
"1"," knitr_1.26        "
"1"," magrittr_1.5      "
"1"," tidyselect_0.2.5  "
"1"," munsell_0.5.0     "
"1"," colorspace_1.4-1  "
"1","
"
"1"," [8]"
"1"," R6_2.4.1          "
"1"," rlang_0.4.0       "
"1"," plyr_1.8.4        "
"1"," tools_3.6.1       "
"1"," grid_3.6.1        "
"1"," gtable_0.3.0      "
"1"," xfun_0.11         "
"1","
"
"1","[15]"
"1"," withr_2.1.2       "
"1"," yaml_2.2.0        "
"1"," lazyeval_0.2.2    "
"1"," assertthat_0.2.1  "
"1"," tibble_2.1.1      "
"1"," crayon_1.3.4      "
"1"," purrr_0.3.2       "
"1","
"
"1","[22]"
"1"," RColorBrewer_1.1-2"
"1"," glue_1.3.1        "
"1"," compiler_3.6.1    "
"1"," pillar_1.4.2      "
"1"," scales_1.0.0      "
"1"," reshape_0.8.8     "
"1"," pkgconfig_2.0.3   "
"1","
"
