"0","library(tidyr)"
"0","library(ggplot2)"
"2","RStudio Community is a great place to get help: https://community.rstudio.com/c/tidyverse.
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:dplyr’:

    nasa

"
