"0","Data <- read.csv(file=""CaseStudy2-data.csv"")"
"0","glimpse(Data)"
"1","Observations: 870
"
"1","Variables: 36
"
"1","$ ID                       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23...
"
"1","$ Age                      [3m[38;5;246m<int>[39m[23m 32, 40, 35, 32, 24, 27, 41, 37, 34, 34, 43, 28, 35, 30, 46, 31, 32, 46, 34, 44, 3...
"
"1","$ Attrition                [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, N...
"
"1","$ BusinessTravel           [3m[38;5;246m<fct>[39m[23m Travel_Rarely, Travel_Rarely, Travel_Frequently, Travel_Rarely, Travel_Frequently...
"
"1","$ DailyRate                [3m[38;5;246m<int>[39m[23m 117, 1308, 200, 801, 567, 294, 1283, 309, 1333, 653, 823, 280, 950, 202, 991, 118...
"
"1","$ Department               [3m[38;5;246m<fct>[39m[23m Sales, Research & Development, Research & Development, Sales, Research & Developm...
"
"1","$ DistanceFromHome         [3m[38;5;246m<int>[39m[23m 13, 14, 18, 1, 2, 10, 5, 10, 10, 10, 6, 1, 7, 2, 1, 20, 3, 7, 2, 1, 9, 2, 9, 2, 1...
"
"1","$ Education                [3m[38;5;246m<int>[39m[23m 4, 3, 2, 4, 1, 2, 5, 4, 4, 4, 3, 2, 3, 1, 2, 2, 4, 4, 4, 4, 2, 1, 5, 4, 3, 3, 3, ...
"
"1","$ EducationField           [3m[38;5;246m<fct>[39m[23m Life Sciences, Medical, Life Sciences, Marketing, Technical Degree, Life Sciences...
"
"1","$ EmployeeCount            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ EmployeeNumber           [3m[38;5;246m<int>[39m[23m 859, 1128, 1412, 2016, 1646, 733, 1448, 1105, 1055, 1597, 1866, 1858, 845, 508, 1...
"
"1","$ EnvironmentSatisfaction  [3m[38;5;246m<int>[39m[23m 2, 3, 3, 3, 1, 4, 2, 4, 3, 4, 1, 3, 3, 3, 4, 4, 3, 3, 4, 2, 2, 2, 4, 4, 2, 2, 3, ...
"
"1","$ Gender                   [3m[38;5;246m<fct>[39m[23m Male, Male, Male, Female, Female, Male, Male, Female, Female, Male, Female, Male,...
"
"1","$ HourlyRate               [3m[38;5;246m<int>[39m[23m 73, 44, 60, 48, 32, 32, 90, 88, 87, 92, 81, 43, 59, 72, 44, 45, 93, 30, 97, 78, 4...
"
"1","$ JobInvolvement           [3m[38;5;246m<int>[39m[23m 3, 2, 3, 3, 3, 3, 4, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 4, 3, 3, 2, 3, 3, ...
"
"1","$ JobLevel                 [3m[38;5;246m<int>[39m[23m 2, 5, 3, 3, 1, 3, 1, 2, 1, 2, 5, 1, 3, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 5, 2, ...
"
"1","$ JobRole                  [3m[38;5;246m<fct>[39m[23m Sales Executive, Research Director, Manufacturing Director, Sales Executive, Rese...
"
"1","$ JobSatisfaction          [3m[38;5;246m<int>[39m[23m 4, 3, 4, 4, 4, 1, 3, 4, 3, 3, 3, 4, 3, 2, 1, 3, 1, 3, 4, 1, 2, 2, 3, 1, 4, 2, 2, ...
"
"1","$ MaritalStatus            [3m[38;5;246m<fct>[39m[23m Divorced, Single, Single, Married, Single, Divorced, Married, Divorced, Married, ...
"
"1","$ MonthlyIncome            [3m[38;5;246m<int>[39m[23m 4403, 19626, 9362, 10422, 3760, 8793, 2127, 6694, 2220, 5063, 19392, 2706, 10221,...
"
"1","$ MonthlyRate              [3m[38;5;246m<int>[39m[23m 9250, 17544, 19944, 24032, 17218, 4809, 5561, 24223, 18410, 15332, 22539, 10494, ...
"
"1","$ NumCompaniesWorked       [3m[38;5;246m<int>[39m[23m 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 7, 1, 3, 1, 6, 1, 1, 2, 0, 2, 2, 3, 3, 7, 0, 7, 0, ...
"
"1","$ Over18                   [3m[38;5;246m<fct>[39m[23m Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, ...
"
"1","$ OverTime                 [3m[38;5;246m<fct>[39m[23m No, No, No, No, Yes, No, Yes, Yes, Yes, No, No, No, No, No, No, No, No, No, Yes, ...
"
"1","$ PercentSalaryHike        [3m[38;5;246m<int>[39m[23m 11, 14, 11, 19, 13, 21, 12, 14, 19, 14, 13, 15, 21, 18, 12, 13, 12, 14, 14, 15, 1...
"
"1","$ PerformanceRating        [3m[38;5;246m<int>[39m[23m 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
"
"1","$ RelationshipSatisfaction [3m[38;5;246m<int>[39m[23m 3, 1, 3, 3, 3, 3, 1, 3, 4, 2, 4, 2, 2, 1, 3, 4, 3, 3, 1, 4, 3, 4, 2, 4, 1, 3, 4, ...
"
"1","$ StandardHours            [3m[38;5;246m<int>[39m[23m 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 8...
"
"1","$ StockOptionLevel         [3m[38;5;246m<int>[39m[23m 1, 0, 0, 2, 0, 2, 0, 3, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 3, 1, 1, 0, 1, 0, 0, 1, 1, ...
"
"1","$ TotalWorkingYears        [3m[38;5;246m<int>[39m[23m 8, 21, 10, 14, 6, 9, 7, 8, 1, 8, 21, 3, 17, 1, 10, 9, 8, 7, 6, 10, 13, 12, 10, 10...
"
"1","$ TrainingTimesLastYear    [3m[38;5;246m<int>[39m[23m 3, 2, 2, 3, 2, 4, 5, 5, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 5, 2, 3, 3, 3, 3, 5, 3, ...
"
"1","$ WorkLifeBalance          [3m[38;5;246m<int>[39m[23m 2, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 4, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
"
"1","$ YearsAtCompany           [3m[38;5;246m<int>[39m[23m 5, 20, 2, 14, 6, 9, 4, 1, 1, 8, 16, 3, 8, 1, 7, 9, 8, 1, 5, 2, 3, 2, 8, 5, 5, 22,...
"
"1","$ YearsInCurrentRole       [3m[38;5;246m<int>[39m[23m 2, 7, 2, 10, 3, 7, 2, 0, 1, 2, 12, 2, 5, 0, 6, 8, 7, 0, 0, 0, 2, 2, 7, 2, 0, 9, 8...
"
"1","$ YearsSinceLastPromotion  [3m[38;5;246m<int>[39m[23m 0, 4, 2, 5, 1, 1, 0, 0, 0, 7, 6, 2, 1, 0, 5, 0, 6, 0, 1, 2, 0, 2, 4, 0, 1, 3, 7, ...
"
"1","$ YearsWithCurrManager     [3m[38;5;246m<int>[39m[23m 3, 9, 2, 7, 3, 7, 3, 0, 0, 7, 14, 2, 6, 0, 7, 0, 3, 0, 2, 2, 2, 2, 7, 3, 4, 10, 7...
"
"0","head(Data)"
