"0","  scale_fill_viridis(option=""D"")"
"1","<"
"1","ScaleContinuous"
"1",">
"
"1"," Range:  "
"1","
"
"1"," Limits: "
"1","   0 --    1"
"1","
"
"0","  "
"0","ggplot(FinalDF, aes(Age,YearsAtCompany))+"
"0","    ggtitle(""Average Gender vs Years At Company via Job Satisfaction"")+"
"0","    geom_point(aes(color=JobSatisfaction))+"
"0","    geom_smooth(aes(color=JobSatisfaction,fill=JobSatisfaction), method =""lm"")+"
"0","    scale_color_viridis(option=""D"") +"
"0","    scale_fill_viridis(option=""D"")  "
