"0","Age <- FinalDF$Age"
"0","Monthly_Income <- FinalDF$MonthlyIncome"
"0","Years_At_Company <- FinalDF$YearsAtCompany"
"0","Job_Satisfaction <- FinalDF$JobSatisfaction"
"0","Years_Since_Last_Promotoion <- FinalDF$YearsSinceLastPromotion"
"0","df <- data.frame(Age,Monthly_Income,Years_At_Company,Job_Satisfaction,Years_Since_Last_Promotoion)"
"0","nn=neuralnet(Age~Years_At_Company+Monthly_Income+Job_Satisfaction+Years_Since_Last_Promotoion,data=df,hidden=4,4,act.fct = ""logistic"","
"0","             linear.output = FALSE)"
"0","nn$result.matrix"
"1","                                       "
"1","          [,1]"
"1","
error                                  "
"1","  4.168070e+05"
"1","
reached.threshold                      "
"1","  3.501326e+00"
"1","
steps                                  "
"1","  4.500000e+01"
"1","
Intercept.to.1layhid1                  "
"1","  8.795134e-01"
"1","
Years_At_Company.to.1layhid1           "
"1"," -1.084012e-01"
"1","
Monthly_Income.to.1layhid1             "
"1"," -2.438121e+00"
"1","
Job_Satisfaction.to.1layhid1           "
"1","  7.355149e-01"
"1","
Years_Since_Last_Promotoion.to.1layhid1"
"1"," -1.468443e+00"
"1","
Intercept.to.1layhid2                  "
"1"," -2.228051e-01"
"1","
Years_At_Company.to.1layhid2           "
"1","  6.456538e-02"
"1","
Monthly_Income.to.1layhid2             "
"1"," -6.550645e-01"
"1","
Job_Satisfaction.to.1layhid2           "
"1"," -4.303794e-01"
"1","
Years_Since_Last_Promotoion.to.1layhid2"
"1","  5.991088e-01"
"1","
Intercept.to.1layhid3                  "
"1","  8.296076e-01"
"1","
Years_At_Company.to.1layhid3           "
"1","  1.299932e+00"
"1","
Monthly_Income.to.1layhid3             "
"1"," -1.280879e+00"
"1","
Job_Satisfaction.to.1layhid3           "
"1"," -9.355994e-01"
"1","
Years_Since_Last_Promotoion.to.1layhid3"
"1","  3.673777e-01"
"1","
Intercept.to.1layhid4                  "
"1"," -1.030763e-02"
"1","
Years_At_Company.to.1layhid4           "
"1"," -5.902140e-01"
"1","
Monthly_Income.to.1layhid4             "
"1","  9.252181e-01"
"1","
Job_Satisfaction.to.1layhid4           "
"1"," -9.399431e-02"
"1","
Years_Since_Last_Promotoion.to.1layhid4"
"1","  9.789483e-01"
"1","
Intercept.to.Age                       "
"1","  3.501322e+00"
"1","
1layhid1.to.Age                        "
"1","  2.373064e-01"
"1","
1layhid2.to.Age                        "
"1"," -1.078981e-01"
"1","
1layhid3.to.Age                        "
"1"," -1.304997e+00"
"1","
1layhid4.to.Age                        "
"1","  5.227377e+00"
"1","
"
"0","plot(nn)"
