"0","list.files()"
"1"," [1]"
"1"," ""AllData.csv""                     "
"1"," ""AllData2.csv""                    "
"1"," ""AllData3.csv""                    "
"1"," ""Case-2-BTobin.Rmd""               "
"1","
"
"1"," [5]"
"1"," ""case-2-scratch-2.Rmd""            "
"1"," ""case2.Rproj""                     "
"1"," ""CaseStudy2-data.csv""             "
"1"," ""CaseStudy2.docx""                 "
"1","
"
"1"," [9]"
"1"," ""CaseStudy2CompSetNoAttrition.csv"""
"1"," ""CaseStudy2CompSetNoSalary.csv""   "
"1"," ""CaseStudy2CompSetNoSalary.xlsx""  "
"1"," ""Saqib&BrianBudweiserStudy.Rmd""   "
"1","
"
"1","[13]"
"1"," ""scratch3.Rmd""                    "
"1","
"
