"0","getwd()"
"1","[1]"
"1"," ""C:/Users/btobin/Documents/GitHub/Beer-Study"""
"1","
"
"0","list.files()"
"1"," [1]"
"1"," ""50_us_states_all_data.csv""                     "
"1"," ""BeerProject.Rmd""                               "
"1","
"
"1"," [3]"
"1"," ""Beers.csv""                                     "
"1"," ""Beers.xlsx""                                    "
"1","
"
"1"," [5]"
"1"," ""Breweries.csv""                                 "
"1"," ""Bud.PNG""                                       "
"1","
"
"1"," [7]"
"1"," ""Budweiser-Readme.html""                         "
"1"," ""Budweiser-Readme.md""                           "
"1","
"
"1"," [9]"
"1"," ""Budweiser Ale IPA Study.pptx""                  "
"1"," ""Capture.jpg""                                   "
"1","
"
"1","[11]"
"1"," ""Case Study 01.docx""                            "
"1"," ""Case Study 2.Rmd""                              "
"1","
"
"1","[13]"
"1"," ""Case Study 3.Rmd""                              "
"1"," ""Case Study 4.Rmd""                              "
"1","
"
"1","[15]"
"1"," ""Case Study 5.Rmd""                              "
"1"," ""Case Study 6.Rmd""                              "
"1","
"
"1","[17]"
"1"," ""Case Study 7.Rmd""                              "
"1"," ""Case Study.Rmd""                                "
"1","
"
"1","[19]"
"1"," ""Case_Study.html""                               "
"1"," ""Case_Study_5.html""                             "
"1","
"
"1","[21]"
"1"," ""Case_Study_7.html""                             "
"1"," ""Case_Study_7_files""                            "
"1","
"
"1","[23]"
"1"," ""Case_Study_files""                              "
"1"," ""CaseStudy1 Rubric.docx""                        "
"1","
"
"1","[25]"
"1"," ""EDA and Peer Review.docx""                      "
"1"," ""Final Document, Presentation, Peer Review.docx"""
"1","
"
"1","[27]"
"1"," ""Final Presentation IPA Study SAQ.pptx""         "
"1"," ""Groups 408.xlsx""                               "
"1","
"
"1","[29]"
"1"," ""NewBeerData.csv""                               "
"1"," ""NewBeerData2.csv""                              "
"1","
"
"1","[31]"
"1"," ""ReadMe.Rmd""                                    "
"1"," ""ReadMe_Project.html""                           "
"1","
"
"1","[33]"
"1"," ""Saqib&BrianBudweiserStudy.Rmd""                 "
"1"," ""Saqib_BrianBudweiserStudy.html""                "
"1","
"
"1","[35]"
"1"," ""Solution_Unit_8.Rmd""                           "
"1"," ""Unit 1""                                        "
"1","
"
