"0","summary(nbd)"
"1","  Beer_Name        "
"1","    Beer_ID      "
"1","      ABV         "
"1","      IBU        "
"1","    Style          "
"1","     Ounces     "
"1","
"
"1"," Length:2410       "
"1"," Min.   :   1.0  "
"1"," Min.   :0.00100  "
"1"," Min.   :  4.00  "
"1"," Length:2410       "
"1"," Min.   : 8.40  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 808.2  "
"1"," 1st Qu.:0.05000  "
"1"," 1st Qu.: 21.00  "
"1"," Class :character  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1453.5  "
"1"," Median :0.05600  "
"1"," Median : 35.00  "
"1"," Mode  :character  "
"1"," Median :12.00  "
"1","
"
"1","                   "
"1"," Mean   :1431.1  "
"1"," Mean   :0.05977  "
"1"," Mean   : 42.71  "
"1","                   "
"1"," Mean   :13.59  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2075.8  "
"1"," 3rd Qu.:0.06700  "
"1"," 3rd Qu.: 64.00  "
"1","                   "
"1"," 3rd Qu.:16.00  "
"1","
"
"1","                   "
"1"," Max.   :2692.0  "
"1"," Max.   :0.12800  "
"1"," Max.   :138.00  "
"1","                   "
"1"," Max.   :32.00  "
"1","
"
"1","                   "
"1","                 "
"1"," NA's   :62       "
"1"," NA's   :1005    "
"1","                   "
"1","                "
"1","
"
"1"," Brewery_Name      "
"1","   Brewery_ID   "
"1","     City          "
"1","    State          "
"1","
"
"1"," Length:2410       "
"1"," Min.   :  1.0  "
"1"," Length:2410       "
"1"," Length:2410       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 94.0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :206.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :232.7  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:367.0  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :558.0  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","                   "
"1","
"
"0","head(is.na(nbd))"
"1","    "
"1"," Beer_Name"
"1"," Beer_ID"
"1","   ABV"
"1","   IBU"
"1"," Style"
"1"," Ounces"
"1"," Brewery_Name"
"1"," Brewery_ID"
"1","  City"
"1"," State"
"1","
[1,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[2,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[3,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[4,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[5,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[6,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","nbd[is.na(nbd)] <- 0"
"0","summary(nbd)"
"1","  Beer_Name        "
"1","    Beer_ID      "
"1","      ABV         "
"1","      IBU       "
"1","    Style          "
"1","     Ounces     "
"1","
"
"1"," Length:2410       "
"1"," Min.   :   1.0  "
"1"," Min.   :0.00000  "
"1"," Min.   :  0.0  "
"1"," Length:2410       "
"1"," Min.   : 8.40  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 808.2  "
"1"," 1st Qu.:0.05000  "
"1"," 1st Qu.:  0.0  "
"1"," Class :character  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1453.5  "
"1"," Median :0.05600  "
"1"," Median : 18.0  "
"1"," Mode  :character  "
"1"," Median :12.00  "
"1","
"
"1","                   "
"1"," Mean   :1431.1  "
"1"," Mean   :0.05824  "
"1"," Mean   : 24.9  "
"1","                   "
"1"," Mean   :13.59  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2075.8  "
"1"," 3rd Qu.:0.06700  "
"1"," 3rd Qu.: 41.0  "
"1","                   "
"1"," 3rd Qu.:16.00  "
"1","
"
"1","                   "
"1"," Max.   :2692.0  "
"1"," Max.   :0.12800  "
"1"," Max.   :138.0  "
"1","                   "
"1"," Max.   :32.00  "
"1","
"
"1"," Brewery_Name      "
"1","   Brewery_ID   "
"1","     City          "
"1","    State          "
"1","
"
"1"," Length:2410       "
"1"," Min.   :  1.0  "
"1"," Length:2410       "
"1"," Length:2410       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 94.0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :206.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :232.7  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:367.0  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :558.0  "
"1","                   "
"1","                   "
"1","
"
"0","head(is.na(nbd))"
"1","    "
"1"," Beer_Name"
"1"," Beer_ID"
"1","   ABV"
"1","   IBU"
"1"," Style"
"1"," Ounces"
"1"," Brewery_Name"
"1"," Brewery_ID"
"1","  City"
"1"," State"
"1","
[1,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[2,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[3,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[4,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[5,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[6,]"
"1","     FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  FALSE"
"1","        FALSE"
"1","      FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","summary(nbd)"
"1","  Beer_Name        "
"1","    Beer_ID      "
"1","      ABV         "
"1","      IBU       "
"1","    Style          "
"1","     Ounces     "
"1","
"
"1"," Length:2410       "
"1"," Min.   :   1.0  "
"1"," Min.   :0.00000  "
"1"," Min.   :  0.0  "
"1"," Length:2410       "
"1"," Min.   : 8.40  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 808.2  "
"1"," 1st Qu.:0.05000  "
"1"," 1st Qu.:  0.0  "
"1"," Class :character  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1453.5  "
"1"," Median :0.05600  "
"1"," Median : 18.0  "
"1"," Mode  :character  "
"1"," Median :12.00  "
"1","
"
"1","                   "
"1"," Mean   :1431.1  "
"1"," Mean   :0.05824  "
"1"," Mean   : 24.9  "
"1","                   "
"1"," Mean   :13.59  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2075.8  "
"1"," 3rd Qu.:0.06700  "
"1"," 3rd Qu.: 41.0  "
"1","                   "
"1"," 3rd Qu.:16.00  "
"1","
"
"1","                   "
"1"," Max.   :2692.0  "
"1"," Max.   :0.12800  "
"1"," Max.   :138.0  "
"1","                   "
"1"," Max.   :32.00  "
"1","
"
"1"," Brewery_Name      "
"1","   Brewery_ID   "
"1","     City          "
"1","    State          "
"1","
"
"1"," Length:2410       "
"1"," Min.   :  1.0  "
"1"," Length:2410       "
"1"," Length:2410       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 94.0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :206.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :232.7  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:367.0  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :558.0  "
"1","                   "
"1","                   "
"1","
"
